TKLINKOPTIONS set to -m32
This script builds the SPICE delivery
for the toolkit package of the toolkit.

The script must be executed from the
toolkit directory.
      Compiling:  cyaiip.f
      Compiling:  cyclac.f
      Compiling:  cyclad.f
      Compiling:  cyclai.f
      Compiling:  cyclec.f
      Compiling:  cyllat.f
      Compiling:  cylrec.f
      Compiling:  cylsph.f
      Compiling:  dacosh.f
      Compiling:  dacosn.f
      Compiling:  dafa2b.f
      Compiling:  dafac.f
      Compiling:  dafah.f
      Compiling:  dafana.f
      Compiling:  dafarr.f
      Compiling:  dafb2a.f
      Compiling:  dafb2t.f
      Compiling:  dafbt.f
      Compiling:  dafdc.f
      Compiling:  dafec.f
      Compiling:  daffa.f
      Compiling:  dafgda.f
      Compiling:  dafps.f
      Compiling:  dafra.f
      Compiling:  dafrcr.f
      Compiling:  dafrda.f
      Compiling:  dafrfr.f
      Compiling:  dafrrr.f
      Compiling:  dafrwa.f
      Compiling:  dafrwd.f
      Compiling:  daft2b.f
      Compiling:  daftb.f
      Compiling:  dafwcr.f
      Compiling:  dafwda.f
      Compiling:  dafwfr.f
      Compiling:  dasa2l.f
      Compiling:  dasac.f
      Compiling:  dasacr.f
      Compiling:  dasacu.f
      Compiling:  dasadc.f
      Compiling:  dasadd.f
      Compiling:  dasadi.f
      Compiling:  dasbt.f
      Compiling:  dascls.f
      Compiling:  dascud.f
      Compiling:  dasdc.f
      Compiling:  dasec.f
      Compiling:  dasecu.f
      Compiling:  dasfm.f
      Compiling:  dasine.f
      Compiling:  dasioc.f
      Compiling:  dasiod.f
      Compiling:  dasioi.f
      Compiling:  daslla.f
      Compiling:  dasrcr.f
      Compiling:  dasrdc.f
      Compiling:  dasrdd.f
      Compiling:  dasrdi.f
      Compiling:  dasrfr.f
      Compiling:  dasrwr.f
      Compiling:  dassdr.f
      Compiling:  dastb.f
      Compiling:  dasudc.f
      Compiling:  dasudd.f
      Compiling:  dasudi.f
      Compiling:  daswfr.f
      Compiling:  datanh.f
      Compiling:  dcbrt.f
      Compiling:  dcyldr.f
      Compiling:  delfil.f
      Compiling:  deltet.f
      Compiling:  det.f
      Compiling:  dgeodr.f
      Compiling:  dhfa.f
      Compiling:  diags2.f
      Compiling:  diffc.f
      Compiling:  diffd.f
      Compiling:  diffi.f
      Compiling:  dlatdr.f
      Compiling:  dnearp.f
      Compiling:  dp2hx.f
      Compiling:  dpfmt.f
      Compiling:  dpgrdr.f
      Compiling:  dpmax.f
      Compiling:  dpmin.f
      Compiling:  dpr.f
      Compiling:  dpspce.f
      Compiling:  dpstr.f
      Compiling:  dpstrf.f
      Compiling:  drdcyl.f
      Compiling:  drdgeo.f
      Compiling:  drdlat.f
      Compiling:  drdpgr.f
      Compiling:  drdsph.f
      Compiling:  drotat.f
      Compiling:  dsphdr.f
      Compiling:  ducrss.f
      Compiling:  dvcrss.f
      Compiling:  dvdot.f
      Compiling:  dvhat.f
      Compiling:  dvnorm.f
      Compiling:  dvsep.f
      Compiling:  dxtrct.f
      Compiling:  edlimb.f
      Compiling:  edterm.f
      Compiling:  ekacec.f
      Compiling:  ekaced.f
      Compiling:  ekacei.f
      Compiling:  ekaclc.f
      Compiling:  ekacld.f
      Compiling:  ekacli.f
      Compiling:  ekappr.f
      Compiling:  ekbseg.f
      Compiling:  ekcls.f
      Compiling:  ekdelr.f
      Compiling:  ekffld.f
      Compiling:  ekfind.f
      Compiling:  ekifld.f
      Compiling:  ekinsr.f
      Compiling:  eknseg.f
      Compiling:  ekopn.f
      Compiling:  ekopr.f
      Compiling:  ekops.f
      Compiling:  ekopw.f
      Compiling:  ekpsel.f
      Compiling:  ekqmgr.f
      Compiling:  ekrcec.f
      Compiling:  ekrced.f
      Compiling:  ekrcei.f
      Compiling:  ekshdw.f
      Compiling:  ekssum.f
      Compiling:  ekucec.f
      Compiling:  ekuced.f
      Compiling:  ekucei.f
      Compiling:  el2cgv.f
      Compiling:  elemc.f
      Compiling:  elemd.f
      Compiling:  elemi.f
      Compiling:  elltof.f
      Compiling:  enchar.f
      Compiling:  eqchr.f
      Compiling:  eqncpv.f
      Compiling:  eqstr.f
      Compiling:  erract.f
      Compiling:  errch.f
      Compiling:  errdev.f
      Compiling:  errdp.f
      Compiling:  errfnm.f
      Compiling:  errhan.f
      Compiling:  errint.f
      Compiling:  errprt.f
      Compiling:  esrchc.f
      Compiling:  et2lst.f
      Compiling:  et2utc.f
      Compiling:  etcal.f
      Compiling:  eul2m.f
      Compiling:  ev2lin.f
      Compiling:  even.f
      Compiling:  exact.f
      Compiling:  excess.f
      Compiling:  exists.f
      Compiling:  expln.f
      Compiling:  fetchc.f
      Compiling:  fetchd.f
      Compiling:  fetchi.f
      Compiling:  fillc.f
      Compiling:  filld.f
      Compiling:  filli.f
      Compiling:  fn2lun.f
      Compiling:  fndlun.f
      Compiling:  fndnwd.f
      Compiling:  fovray.f
      Compiling:  fovtrg.f
      Compiling:  frame.f
      Compiling:  framex.f
      Compiling:  frmchg.f
      Compiling:  frmget.f
      Compiling:  frstnb.f
      Compiling:  frstnp.f
      Compiling:  frstpc.f
      Compiling:  gcd.f
      Compiling:  georec.f
      Compiling:  getelm.f
      Compiling:  getfat.f
      Compiling:  getfov.f
      Compiling:  getlun.f
      Compiling:  getmsg.f
      Compiling:  gfbail.f
      Compiling:  gfdist.f
      Compiling:  gfevnt.f
      Compiling:  gffove.f
      Compiling:  gfilum.f
      Compiling:  gfocce.f
      Compiling:  gfoclt.f
      Compiling:  gfpa.f
      Compiling:  gfposc.f
      Compiling:  gfrefn.f
      Compiling:  gfrfov.f
      Compiling:  gfrprt.f
      Compiling:  gfrr.f
      Compiling:  gfsep.f
      Compiling:  gfsntc.f
      Compiling:  gfstep.f
      Compiling:  gfstol.f
      Compiling:  gfsubc.f
      Compiling:  gftfov.f
      Compiling:  gfudb.f
      Compiling:  gfuds.f
      Compiling:  halfpi.f
      Compiling:  hrmesp.f
      Compiling:  hrmint.f
      Compiling:  hx2dp.f
      Compiling:  hx2int.f
      Compiling:  hyptof.f
      Compiling:  ident.f
      Compiling:  idw2at.f
      Compiling:  illum.f
      Compiling:  illumg.f
      Compiling:  ilumin.f
      Compiling:  inedpl.f
      Compiling:  inelpl.f
      Compiling:  inrypl.f
      Compiling:  inslac.f
      Compiling:  inslad.f
      Compiling:  inslai.f
      Compiling:  insrtc.f
      Compiling:  insrtd.f
      Compiling:  insrti.f
      Compiling:  inssub.f
      Compiling:  int2hx.f
      Compiling:  interc.f
      Compiling:  interd.f
      Compiling:  interi.f
      Compiling:  intmax.f
      Compiling:  intmin.f
      Compiling:  intord.f
      Compiling:  intstr.f
      Compiling:  inttxt.f
      Compiling:  invert.f
      Compiling:  invort.f
      Compiling:  invstm.f
      Compiling:  ioerr.f
      Compiling:  irftrn.f
      Compiling:  iso2utc.f
      Compiling:  isopen.f
      Compiling:  isordv.f
      Compiling:  isrchc.f
      Compiling:  isrchd.f
      Compiling:  isrchi.f
      Compiling:  isrot.f
      Compiling:  j1900.f
      Compiling:  j1950.f
      Compiling:  j2000.f
      Compiling:  j2100.f
      Compiling:  jul2gr.f
      Compiling:  jyear.f
      Compiling:  keeper.f
      Compiling:  kepleq.f
      Compiling:  kplfrm.f
      Compiling:  kpsolv.f
      Compiling:  kxtrct.f
      Compiling:  lastnb.f
      Compiling:  lastpc.f
      Compiling:  latcyl.f
      Compiling:  latrec.f
      Compiling:  latsph.f
      Compiling:  lbuild.f
      Compiling:  lcase.f
      Compiling:  lgresp.f
      Compiling:  lgrind.f
      Compiling:  lgrint.f
      Compiling:  ljucrs.f
      Compiling:  ljust.f
      Compiling:  lnkan.f
      Compiling:  lnkfsl.f
      Compiling:  lnkhl.f
      Compiling:  lnkila.f
      Compiling:  lnkilb.f
      Compiling:  lnkini.f
      Compiling:  lnknfn.f
      Compiling:  lnknxt.f
      Compiling:  lnkprv.f
      Compiling:  lnksiz.f
      Compiling:  lnktl.f
      Compiling:  lnkxsl.f
      Compiling:  locati.f
      Compiling:  locln.f
      Compiling:  lparse.f
      Compiling:  lparsm.f
      Compiling:  lparss.f
      Compiling:  lspcn.f
      Compiling:  lstcld.f
      Compiling:  lstcli.f
      Compiling:  lstlec.f
      Compiling:  lstled.f
      Compiling:  lstlei.f
      Compiling:  lstltc.f
      Compiling:  lstltd.f
      Compiling:  lstlti.f
      Compiling:  ltime.f
      Compiling:  ltrim.f
      Compiling:  lun2fn.f
      Compiling:  lx4dec.f
      Compiling:  lx4num.f
      Compiling:  lx4sgn.f
      Compiling:  lx4uns.f
      Compiling:  lxname.f
      Compiling:  lxqstr.f
      Compiling:  m2eul.f
      Compiling:  m2q.f
      Compiling:  matchi.f
      Compiling:  matchw.f
      Compiling:  maxac.f
      Compiling:  maxad.f
      Compiling:  maxai.f
      Compiling:  mequ.f
      Compiling:  mequg.f
      Compiling:  minac.f
      Compiling:  minad.f
      Compiling:  minai.f
      Compiling:  movec.f
      Compiling:  moved.f
      Compiling:  movei.f
      Compiling:  mtxm.f
      Compiling:  mtxmg.f
      Compiling:  mtxv.f
      Compiling:  mtxvg.f
      Compiling:  mxm.f
      Compiling:  mxmg.f
      Compiling:  mxmt.f
      Compiling:  mxmtg.f
      Compiling:  mxv.f
      Compiling:  mxvg.f
      Compiling:  nblen.f
      Compiling:  nbwid.f
      Compiling:  ncpos.f
      Compiling:  ncposr.f
      Compiling:  nearpt.f
      Compiling:  nextwd.f
      Compiling:  notru.f
      Compiling:  nparsd.f
      Compiling:  nparsi.f
      Compiling:  npedln.f
      Compiling:  npelpt.f
      Compiling:  nplnpt.f
      Compiling:  nthwd.f
      Compiling:  nvc2pl.f
      Compiling:  nvp2pl.f
      Compiling:  occult.f
      Compiling:  odd.f
      Compiling:  opsgnd.f
      Compiling:  opsgni.f
      Compiling:  ordc.f
      Compiling:  ordd.f
      Compiling:  orderc.f
      Compiling:  orderd.f
      Compiling:  orderi.f
      Compiling:  ordi.f
      Compiling:  oscelt.f
      Compiling:  outmsg.f
      Compiling:  packac.f
      Compiling:  packad.f
      Compiling:  packai.f
      Compiling:  parsqs.f
      Compiling:  partof.f
      Compiling:  pck03a.f
      Compiling:  pck03b.f
      Compiling:  pck03e.f
      Compiling:  pckbsr.f
      Compiling:  pckcls.f
      Compiling:  pckcov.f
      Compiling:  pcke02.f
      Compiling:  pcke03.f
      Compiling:  pcke20.f
      Compiling:  pckeul.f
      Compiling:  pckfrm.f
      Compiling:  pckmat.f
      Compiling:  pckopn.f
      Compiling:  pckpds.f
      Compiling:  pckr02.f
      Compiling:  pckr03.f
      Compiling:  pckr20.f
      Compiling:  pckuds.f
      Compiling:  pckw02.f
      Compiling:  pckw20.f
      Compiling:  pcwid.f
      Compiling:  pgrrec.f
      Compiling:  phaseq.f
      Compiling:  pi.f
      Compiling:  pjelpl.f
      Compiling:  pl2nvc.f
      Compiling:  pl2nvp.f
      Compiling:  pl2psv.f
      Compiling:  plnsns.f
      Compiling:  polyds.f
      Compiling:  pool.f
      Compiling:  pos.f
      Compiling:  posr.f
      Compiling:  prefix.f
      Compiling:  prodad.f
      Compiling:  prodai.f
      Compiling:  prompt.f
      Compiling:  prop2b.f
      Compiling:  prsdp.f
      Compiling:  prsint.f
      Compiling:  prtenc.f
      Compiling:  prtpkg.f
      Compiling:  psv2pl.f
      Compiling:  putact.f
      Compiling:  putdev.f
      Compiling:  putlms.f
      Compiling:  putsms.f
      Compiling:  pxform.f
      Compiling:  pxfrm2.f
      Compiling:  q2m.f
      Compiling:  qderiv.f
      Compiling:  qdq2av.f
      Compiling:  quote.f
      Compiling:  qxq.f
      Compiling:  radrec.f
      Compiling:  rav2xf.f
      Compiling:  raxisa.f
      Compiling:  rdencc.f
      Compiling:  rdencd.f
      Compiling:  rdenci.f
      Compiling:  rdker.f
      Compiling:  rdkvar.f
      Compiling:  rdnbl.f
      Compiling:  rdtext.f
      Compiling:  readla.f
      Compiling:  readln.f
      Compiling:  reccyl.f
      Compiling:  recgeo.f
      Compiling:  reclat.f
      Compiling:  recpgr.f
      Compiling:  recrad.f
      Compiling:  recsph.f
      Compiling:  refchg.f
      Compiling:  remlac.f
      Compiling:  remlad.f
      Compiling:  remlai.f
      Compiling:  removc.f
      Compiling:  removd.f
      Compiling:  removi.f
      Compiling:  remsub.f
      Compiling:  reordc.f
      Compiling:  reordd.f
      Compiling:  reordi.f
      Compiling:  reordl.f
      Compiling:  replch.f
      Compiling:  replwd.f
      Compiling:  repmc.f
      Compiling:  repmct.f
      Compiling:  repmd.f
      Compiling:  repmf.f
      Compiling:  repmi.f
      Compiling:  repmot.f
      Compiling:  repsub.f
      Compiling:  reset.f
      Compiling:  return.f
      Compiling:  rjust.f
      Compiling:  rmaind.f
      Compiling:  rmaini.f
      Compiling:  rmdupc.f
      Compiling:  rmdupd.f
      Compiling:  rmdupi.f
      Compiling:  rotate.f
      Compiling:  rotget.f
      Compiling:  rotmat.f
      Compiling:  rotvec.f
      Compiling:  rpd.f
      Compiling:  rquad.f
      Compiling:  rtrim.f
      Compiling:  saelgv.f
      Compiling:  samch.f
      Compiling:  samchi.f
      Compiling:  sameai.f
      Compiling:  samsbi.f
      Compiling:  samsub.f
      Compiling:  sc01.f
      Compiling:  scanit.f
      Compiling:  scanrj.f
      Compiling:  scardc.f
      Compiling:  scardd.f
      Compiling:  scardi.f
      Compiling:  scdecd.f
      Compiling:  sce2c.f
      Compiling:  sce2s.f
      Compiling:  sce2t.f
      Compiling:  scencd.f
      Compiling:  scfmt.f
      Compiling:  sclu01.f
      Compiling:  scpars.f
      Compiling:  scpart.f
      Compiling:  scps01.f
      Compiling:  scs2e.f
      Compiling:  sct2e.f
      Compiling:  sctiks.f
      Compiling:  sctran.f
      Compiling:  sctype.f
      Compiling:  sdiffc.f
      Compiling:  sdiffd.f
      Compiling:  sdiffi.f
      Compiling:  sepool.f
      Compiling:  setc.f
      Compiling:  setd.f
      Compiling:  seterr.f
      Compiling:  seti.f
      Compiling:  setmsg.f
      Compiling:  sgfcon.f
      Compiling:  sgfpkt.f
      Compiling:  sgfref.f
      Compiling:  sgfrvi.f
      Compiling:  sgmeta.f
      Compiling:  sgseqw.f
      Compiling:  sharpr.f
      Compiling:  shellc.f
      Compiling:  shelld.f
      Compiling:  shelli.f
      Compiling:  shiftc.f
      Compiling:  shiftl.f
      Compiling:  shiftr.f
      Compiling:  sigdgt.f
      Compiling:  sigerr.f
      Compiling:  sincpt.f
      Compiling:  sizec.f
      Compiling:  sized.f
      Compiling:  sizei.f
      Compiling:  smsgnd.f
      Compiling:  smsgni.f
      Compiling:  somfls.f
      Compiling:  somtru.f
      Compiling:  spca2b.f
      Compiling:  spcac.f
      Compiling:  spcb2a.f
      Compiling:  spcb2t.f
      Compiling:  spcdc.f
      Compiling:  spcec.f
      Compiling:  spcopn.f
      Compiling:  spcrfl.f
      Compiling:  spct2b.f
      Compiling:  spd.f
      Compiling:  sphcyl.f
      Compiling:  sphlat.f
      Compiling:  sphrec.f
      Compiling:  sphsd.f
      Compiling:  spk14a.f
      Compiling:  spk14b.f
      Compiling:  spk14e.f
      Compiling:  spkacs.f
      Compiling:  spkapo.f
      Compiling:  spkapp.f
      Compiling:  spkaps.f
      Compiling:  spkbsr.f
      Compiling:  spkcls.f
      Compiling:  spkcov.f
      Compiling:  spkcpo.f
      Compiling:  spkcpt.f
      Compiling:  spkcvo.f
      Compiling:  spkcvt.f
      Compiling:  spke01.f
      Compiling:  spke02.f
      Compiling:  spke03.f
      Compiling:  spke05.f
      Compiling:  spke08.f
      Compiling:  spke09.f
      Compiling:  spke10.f
      Compiling:  spke12.f
      Compiling:  spke13.f
      Compiling:  spke14.f
      Compiling:  spke15.f
      Compiling:  spke17.f
      Compiling:  spke18.f
      Compiling:  spke19.f
      Compiling:  spke20.f
      Compiling:  spke21.f
      Compiling:  spkez.f
      Compiling:  spkezp.f
      Compiling:  spkezr.f
      Compiling:  spkgeo.f
      Compiling:  spkgps.f
      Compiling:  spkltc.f
      Compiling:  spkobj.f
      Compiling:  spkopa.f
      Compiling:  spkopn.f
      Compiling:  spkpds.f
      Compiling:  spkpos.f
      Compiling:  spkpv.f
      Compiling:  spkpvn.f
      Compiling:  spkr01.f
      Compiling:  spkr02.f
      Compiling:  spkr03.f
      Compiling:  spkr05.f
      Compiling:  spkr08.f
      Compiling:  spkr09.f
      Compiling:  spkr10.f
      Compiling:  spkr12.f
      Compiling:  spkr13.f
      Compiling:  spkr14.f
      Compiling:  spkr15.f
      Compiling:  spkr17.f
      Compiling:  spkr18.f
      Compiling:  spkr19.f
      Compiling:  spkr20.f
      Compiling:  spkr21.f
      Compiling:  spks01.f
      Compiling:  spks02.f
      Compiling:  spks03.f
      Compiling:  spks05.f
      Compiling:  spks08.f
      Compiling:  spks09.f
      Compiling:  spks10.f
      Compiling:  spks12.f
      Compiling:  spks13.f
      Compiling:  spks14.f
      Compiling:  spks15.f
      Compiling:  spks17.f
      Compiling:  spks18.f
      Compiling:  spks19.f
      Compiling:  spks20.f
      Compiling:  spks21.f
      Compiling:  spkssb.f
      Compiling:  spksub.f
      Compiling:  spkuds.f
      Compiling:  spkw01.f
      Compiling:  spkw02.f
      Compiling:  spkw03.f
      Compiling:  spkw05.f
      Compiling:  spkw08.f
      Compiling:  spkw09.f
      Compiling:  spkw10.f
      Compiling:  spkw12.f
      Compiling:  spkw13.f
      Compiling:  spkw15.f
      Compiling:  spkw17.f
      Compiling:  spkw18.f
      Compiling:  spkw19.f
      Compiling:  spkw20.f
      Compiling:  spkw21.f
      Compiling:  srfrec.f
      Compiling:  srfxpt.f
      Compiling:  ssizec.f
      Compiling:  ssized.f
      Compiling:  ssizei.f
      Compiling:  stcc01.f
      Compiling:  stcf01.f
      Compiling:  stcg01.f
      Compiling:  stcl01.f
      Compiling:  stdio.f
      Compiling:  stelab.f
      Compiling:  stlabx.f
      Compiling:  stmp03.f
      Compiling:  stpool.f
      Compiling:  str2et.f
      Compiling:  subpnt.f
      Compiling:  subpt.f
      Compiling:  subslr.f
      Compiling:  subsol.f
      Compiling:  suffix.f
      Compiling:  sumad.f
      Compiling:  sumai.f
      Compiling:  surfnm.f
      Compiling:  surfpt.f
      Compiling:  surfpv.f
      Compiling:  swapac.f
      Compiling:  swapad.f
      Compiling:  swapai.f
      Compiling:  swapc.f
      Compiling:  swapd.f
      Compiling:  swapi.f
      Compiling:  sxform.f
      Compiling:  sydelc.f
      Compiling:  sydeld.f
      Compiling:  sydeli.f
      Compiling:  sydimc.f
      Compiling:  sydimd.f
      Compiling:  sydimi.f
      Compiling:  sydupc.f
      Compiling:  sydupd.f
      Compiling:  sydupi.f
      Compiling:  syenqc.f
      Compiling:  syenqd.f
      Compiling:  syenqi.f
      Compiling:  syfetc.f
      Compiling:  syfetd.f
      Compiling:  syfeti.f
      Compiling:  sygetc.f
      Compiling:  sygetd.f
      Compiling:  sygeti.f
      Compiling:  synthc.f
      Compiling:  synthd.f
      Compiling:  synthi.f
      Compiling:  syordc.f
      Compiling:  syordd.f
      Compiling:  syordi.f
      Compiling:  sypopc.f
      Compiling:  sypopd.f
      Compiling:  sypopi.f
      Compiling:  sypshc.f
      Compiling:  sypshd.f
      Compiling:  sypshi.f
      Compiling:  syputc.f
      Compiling:  syputd.f
      Compiling:  syputi.f
      Compiling:  syrenc.f
      Compiling:  syrend.f
      Compiling:  syreni.f
      Compiling:  syselc.f
      Compiling:  syseld.f
      Compiling:  syseli.f
      Compiling:  sysetc.f
      Compiling:  sysetd.f
      Compiling:  syseti.f
      Compiling:  sytrnc.f
      Compiling:  sytrnd.f
      Compiling:  sytrni.f
      Compiling:  tcheck.f
      Compiling:  texpyr.f
      Compiling:  timdef.f
      Compiling:  timout.f
      Compiling:  tipbod.f
      Compiling:  tisbod.f
      Compiling:  tkfram.f
      Compiling:  tkvrsn.f
      Compiling:  tostdo.f
      Compiling:  touchc.f
      Compiling:  touchd.f
      Compiling:  touchi.f
      Compiling:  touchl.f
      Compiling:  tparse.f
      Compiling:  tpartv.f
      Compiling:  tpictr.f
      Compiling:  trace.f
      Compiling:  traceg.f
      Compiling:  trcpkg.f
      Compiling:  ttrans.f
      Compiling:  twopi.f
      Compiling:  twovec.f
      Compiling:  twovxf.f
      Compiling:  txtopn.f
      Compiling:  txtopr.f
      Compiling:  tyear.f
      Compiling:  ucase.f
      Compiling:  ucrss.f
      Compiling:  uddc.f
      Compiling:  uddf.f
      Compiling:  udf.f
      Compiling:  unionc.f
      Compiling:  uniond.f
      Compiling:  unioni.f
      Compiling:  unitim.f
      Compiling:  unorm.f
      Compiling:  unormg.f
      Compiling:  utc2et.f
      Compiling:  vadd.f
      Compiling:  vaddg.f
      Compiling:  validc.f
      Compiling:  validd.f
      Compiling:  validi.f
      Compiling:  vcrss.f
      Compiling:  vdist.f
      Compiling:  vdistg.f
      Compiling:  vdot.f
      Compiling:  vdotg.f
      Compiling:  vequ.f
      Compiling:  vequg.f
      Compiling:  vhat.f
      Compiling:  vhatg.f
      Compiling:  vhatip.f
      Compiling:  vlcom.f
      Compiling:  vlcom3.f
      Compiling:  vlcomg.f
      Compiling:  vminug.f
      Compiling:  vminus.f
      Compiling:  vnorm.f
      Compiling:  vnormg.f
      Compiling:  vpack.f
      Compiling:  vperp.f
      Compiling:  vprjp.f
      Compiling:  vprjpi.f
      Compiling:  vproj.f
      Compiling:  vprojg.f
      Compiling:  vrel.f
      Compiling:  vrelg.f
      Compiling:  vrotv.f
      Compiling:  vscl.f
      Compiling:  vsclg.f
      Compiling:  vsclip.f
      Compiling:  vsep.f
      Compiling:  vsepg.f
      Compiling:  vsub.f
      Compiling:  vsubg.f
      Compiling:  vtmv.f
      Compiling:  vtmvg.f
      Compiling:  vupack.f
      Compiling:  vzero.f
      Compiling:  vzerog.f
      Compiling:  wdcnt.f
      Compiling:  wdindx.f
      Compiling:  wncard.f
      Compiling:  wncomd.f
      Compiling:  wncond.f
      Compiling:  wndifd.f
      Compiling:  wnelmd.f
      Compiling:  wnexpd.f
      Compiling:  wnextd.f
      Compiling:  wnfetd.f
      Compiling:  wnfild.f
      Compiling:  wnfltd.f
      Compiling:  wnincd.f
      Compiling:  wninsd.f
      Compiling:  wnintd.f
      Compiling:  wnreld.f
      Compiling:  wnsumd.f
      Compiling:  wnunid.f
      Compiling:  wnvald.f
      Compiling:  wrencc.f
      Compiling:  wrencd.f
      Compiling:  wrenci.f
      Compiling:  writla.f
      Compiling:  writln.f
      Compiling:  wrkvar.f
      Compiling:  wrline.f
      Compiling:  xf2eul.f
      Compiling:  xf2rav.f
      Compiling:  xfmsta.f
      Compiling:  xposbl.f
      Compiling:  xpose.f
      Compiling:  xposeg.f
      Compiling:  xpsgip.f
      Compiling:  zzascii.f
      Compiling:  zzasryel.f
      Compiling:  zzbodblt.f
      Compiling:  zzbodbry.f
      Compiling:  zzbodini.f
      Compiling:  zzbodker.f
      Compiling:  zzbods2c.f
      Compiling:  zzbodtrn.f
      Compiling:  zzbodvcd.f
      Compiling:  zzck4d2i.f
      Compiling:  zzck4i2d.f
      Compiling:  zzckcv01.f
      Compiling:  zzckcv02.f
      Compiling:  zzckcv03.f
      Compiling:  zzckcv04.f
      Compiling:  zzckcv05.f
      Compiling:  zzckcv06.f
      Compiling:  zzckspk.f
      Compiling:  zzcln.f
      Compiling:  zzcorepc.f
      Compiling:  zzcorsxf.f
      Compiling:  zzcputim.f
      Compiling:  zzctr.f
      Compiling:  zzcvpool.f
      Compiling:  zzcvstat.f
      Compiling:  zzdafgdr.f
      Compiling:  zzdafgfr.f
      Compiling:  zzdafgsr.f
      Compiling:  zzdafnfr.f
      Compiling:  zzdasnfr.f
      Compiling:  zzddhclu.f
      Compiling:  zzddhf2h.f
      Compiling:  zzddhgsd.f
      Compiling:  zzddhgtu.f
      Compiling:  zzddhini.f
      Compiling:  zzddhivf.f
      Compiling:  zzddhman.f
      Compiling:  zzddhmnm.f
      Compiling:  zzddhppf.f
      Compiling:  zzddhrcm.f
      Compiling:  zzddhrmu.f
      Compiling:  zzdiv.f
      Compiling:  zzdynbid.f
      Compiling:  zzdynfid.f
      Compiling:  zzdynfr0.f
      Compiling:  zzdynfrm.f
      Compiling:  zzdynoac.f
      Compiling:  zzdynoad.f
      Compiling:  zzdynrot.f
      Compiling:  zzdynrt0.f
      Compiling:  zzdynvac.f
      Compiling:  zzdynvad.f
      Compiling:  zzdynvai.f
      Compiling:  zzedterm.f
      Compiling:  zzekac01.f
      Compiling:  zzekac02.f
      Compiling:  zzekac03.f
      Compiling:  zzekac04.f
      Compiling:  zzekac05.f
